looking for LSL streams...
success to: NIC (type: Markers)
sample: 0.0 Hz
canaux: 1
success to: NIC (type: EEG)
sample: 500.0 Hz
canaux: 20
success to: NIC (type: Quality)
sample: 1.0 Hz
canaux: 20
success to: NIC (type: Accelerometer)
sample: 100.0 Hz
canaux: 3
[NIC] [EEG] [EEG-20ch] Time: 1062210.491 | EEG: ['-4922.82', '-5947.40', '-5716.66', '-4553.13', '-18830.11', '-18776.04', '-10867.12', '-18631.89', '-5593.87', '-5722.95', '-5975.82', '-5562.31', '-16339.02', '-18758.25', '-12942.89', '-10139.66', '-7695.25', '-8145.19', '-7980.20', '-13776.21']
[NIC] [Accelerometer] [3ch] Time: 1062210.495 | Marker: ['186.00', '-264.00', '9326.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.493 | EEG: ['-4930.07', '-5953.74', '-5722.57', '-4559.42', '-18832.06', '-18777.56', '-10873.65', '-18633.70', '-5599.83', '-5729.67', '-5981.83', '-5568.12', '-16345.93', '-18759.87', '-12948.18', '-10146.38', '-7701.78', '-8150.67', '-7986.45', '-13782.60']
[NIC] [EEG] [EEG-20ch] Time: 1062210.495 | EEG: ['-4905.51', '-5929.76', '-5697.97', '-4534.67', '-18825.15', '-18770.27', '-10849.81', '-18626.26', '-5575.85', '-5705.26', '-5956.70', '-5544.23', '-16320.09', '-18752.96', '-12923.91', '-10123.30', '-7677.13', '-8126.83', '-7961.85', '-13758.33']
[NIC] [EEG] [EEG-20ch] Time: 1062210.497 | EEG: ['-4902.46', '-5925.89', '-5694.87', '-4531.96', '-18823.96', '-18769.31', '-10846.00', '-18624.40', '-5572.99', '-5702.21', '-5952.45', '-5540.85', '-16316.99', '-18752.29', '-12921.14', '-10119.53', '-7673.93', '-8122.30', '-7959.13', '-13755.70']
[NIC] [EEG] [EEG-20ch] Time: 1062210.499 | EEG: ['-4877.90', '-5901.67', '-5670.88', '-4506.64', '-18816.66', '-18762.45', '-10821.30', '-18616.49', '-5547.71', '-5677.89', '-5928.42', '-5515.86', '-16290.71', '-18745.04', '-12896.92', '-10093.07', '-7649.14', '-8097.36', '-7934.43', '-13731.20']
[NIC] [EEG] [EEG-20ch] Time: 1062210.501 | EEG: ['-4868.36', '-5891.75', '-5659.82', '-4497.15', '-18813.42', '-18759.78', '-10810.09', '-18611.86', '-5537.84', '-5667.40', '-5919.55', '-5505.37', '-16281.46', '-18742.18', '-12886.57', '-10083.72', '-7639.17', '-8088.54', '-7924.51', '-13720.85']
[NIC] [EEG] [EEG-20ch] Time: 1062210.503 | EEG: ['-4858.11', '-5882.69', '-5651.52', '-4488.28', '-18811.66', '-18757.06', '-10801.51', '-18606.71', '-5527.45', '-5657.48', '-5909.68', '-5496.22', '-16272.17', '-18739.85', '-12876.70', '-10074.28', '-7629.30', '-8079.81', '-7915.31', '-13711.79']
[NIC] [EEG] [EEG-20ch] Time: 1062210.505 | EEG: ['-4888.15', '-5912.64', '-5681.75', '-4518.84', '-18820.81', '-18765.40', '-10831.36', '-18617.11', '-5557.82', '-5687.33', '-5939.77', '-5526.73', '-16302.63', '-18748.24', '-12907.36', '-10105.42', '-7659.53', '-8108.95', '-7944.92', '-13741.73']
[NIC] [EEG] [EEG-20ch] Time: 1062210.507 | EEG: ['-4911.38', '-5935.72', '-5705.50', '-4542.54', '-18827.54', '-18772.08', '-10853.39', '-18626.50', '-5581.81', '-5710.94', '-5963.61', '-5550.34', '-16326.24', '-18754.29', '-12930.73', '-10127.78', '-7683.18', '-8132.08', '-7968.47', '-13765.29']
[NIC] [Accelerometer] [3ch] Time: 1062210.505 | Marker: ['225.00', '-304.00', '9365.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.509 | EEG: ['-4928.16', '-5953.36', '-5721.62', '-4559.37', '-18832.11', '-18776.94', '-10870.55', '-18633.18', '-5598.59', '-5728.29', '-5980.30', '-5567.12', '-16344.45', '-18758.82', '-12947.23', '-10144.42', '-7699.78', '-8148.96', '-7985.93', '-13781.64']
[NIC] [EEG] [EEG-20ch] Time: 1062210.511 | EEG: ['-4914.67', '-5940.39', '-5708.08', '-4544.93', '-18827.63', '-18773.70', '-10858.25', '-18629.27', '-5585.77', '-5716.04', '-5966.66', '-5554.25', '-16330.82', '-18755.29', '-12934.21', '-10132.41', '-7687.71', '-8136.75', '-7972.34', '-13768.77']
[NIC] [Accelerometer] [3ch] Time: 1062210.515 | Marker: ['186.00', '-225.00', '9286.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.513 | EEG: ['-4918.15', '-5942.63', '-5711.41', '-4547.79', '-18828.68', '-18774.37', '-10860.83', '-18629.89', '-5588.87', '-5718.14', '-5970.05', '-5556.63', '-16333.58', '-18756.11', '-12936.40', '-10134.27', '-7690.00', '-8139.23', '-7974.48', '-13771.82']
[NIC] [EEG] [EEG-20ch] Time: 1062210.515 | EEG: ['-4879.67', '-5903.72', '-5671.69', '-4508.16', '-18817.57', '-18763.40', '-10822.54', '-18617.78', '-5549.15', '-5679.42', '-5931.09', '-5517.48', '-16293.15', '-18745.38', '-12896.83', '-10094.74', '-7650.42', '-8099.99', '-7935.52', '-13732.48']
[NIC] [EEG] [EEG-20ch] Time: 1062210.517 | EEG: ['-4878.28', '-5902.10', '-5671.31', '-4506.54', '-18817.00', '-18763.02', '-10820.72', '-18615.91', '-5547.71', '-5678.18', '-5928.90', '-5515.72', '-16292.14', '-18744.80', '-12895.78', '-10093.93', '-7649.95', '-8098.56', '-7934.00', '-13731.58']
[NIC] [EEG] [EEG-20ch] Time: 1062210.519 | EEG: ['-4875.66', '-5900.43', '-5670.07', '-4506.11', '-18816.57', '-18761.73', '-10818.91', '-18615.20', '-5546.33', '-5675.89', '-5926.18', '-5514.53', '-16290.29', '-18744.09', '-12894.34', '-10091.26', '-7648.28', '-8095.84', '-7933.00', '-13729.05']
[NIC] [EEG] [EEG-20ch] Time: 1062210.521 | EEG: ['-4874.80', '-5898.71', '-5669.07', '-4504.16', '-18815.80', '-18760.87', '-10817.82', '-18614.01', '-5544.28', '-5674.79', '-5925.46', '-5513.14', '-16289.71', '-18743.42', '-12893.34', '-10090.69', '-7646.18', '-8094.74', '-7931.76', '-13727.67']
[NIC] [EEG] [EEG-20ch] Time: 1062210.523 | EEG: ['-4871.23', '-5896.95', '-5666.35', '-4501.29', '-18814.99', '-18759.92', '-10815.24', '-18611.86', '-5541.28', '-5671.17', '-5923.37', '-5510.04', '-16286.09', '-18742.80', '-12890.20', '-10088.16', '-7644.23', '-8092.50', '-7929.71', '-13725.33']
[NIC] [EEG] [EEG-20ch] Time: 1062210.525 | EEG: ['-4909.85', '-5935.67', '-5704.59', '-4539.78', '-18826.30', '-18771.46', '-10853.86', '-18625.64', '-5580.14', '-5710.51', '-5961.23', '-5548.62', '-16325.57', '-18753.10', '-12929.20', '-10126.83', '-7682.37', '-8131.79', '-7967.57', '-13763.81']
[NIC] [Accelerometer] [3ch] Time: 1062210.525 | Marker: ['186.00', '-264.00', '9404.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.527 | EEG: ['-4906.13', '-5932.52', '-5701.35', '-4535.87', '-18825.25', '-18771.27', '-10850.48', '-18626.17', '-5576.66', '-5708.03', '-5957.98', '-5545.43', '-16322.09', '-18751.96', '-12926.20', '-10123.83', '-7678.32', '-8127.83', '-7963.52', '-13760.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.529 | EEG: ['-4925.68', '-5951.64', '-5720.90', '-4555.89', '-18831.11', '-18776.23', '-10869.31', '-18631.51', '-5596.45', '-5728.20', '-5978.15', '-5564.59', '-16340.83', '-18758.06', '-12944.99', '-10143.62', '-7697.96', '-8147.24', '-7983.64', '-13779.93']
[NIC] [EEG] [EEG-20ch] Time: 1062210.531 | EEG: ['-4901.69', '-5926.18', '-5695.20', '-4530.00', '-18824.29', '-18769.22', '-10845.61', '-18624.26', '-5572.18', '-5703.12', '-5952.74', '-5539.85', '-16315.99', '-18751.77', '-12919.71', '-10119.15', '-7672.79', '-8122.73', '-7958.75', '-13755.51']
[NIC] [Accelerometer] [3ch] Time: 1062210.533 | Marker: ['225.00', '-304.00', '9326.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.533 | EEG: ['-4906.65', '-5933.38', '-5702.31', '-4536.96', '-18825.96', '-18771.36', '-10851.58', '-18626.17', '-5577.28', '-5709.27', '-5959.85', '-5546.38', '-16322.47', '-18753.48', '-12927.72', '-10125.26', '-7678.56', '-8128.88', '-7965.61', '-13761.09']
[NIC] [EEG] [EEG-20ch] Time: 1062210.535 | EEG: ['-4900.50', '-5925.75', '-5694.58', '-4529.38', '-18823.44', '-18768.41', '-10844.18', '-18623.78', '-5570.75', '-5701.11', '-5952.88', '-5538.99', '-16315.41', '-18751.72', '-12920.19', '-10116.63', '-7670.74', '-8120.92', '-7959.37', '-13753.84']
[NIC] [EEG] [EEG-20ch] Time: 1062210.537 | EEG: ['-4898.64', '-5922.89', '-5690.38', '-4526.95', '-18822.72', '-18768.12', '-10840.99', '-18623.35', '-5568.22', '-5697.01', '-5949.21', '-5535.56', '-16311.84', '-18750.53', '-12916.38', '-10113.38', '-7668.69', '-8118.49', '-7956.22', '-13751.46']
[NIC] [EEG] [EEG-20ch] Time: 1062210.539 | EEG: ['-4876.52', '-5901.05', '-5669.98', '-4504.54', '-18816.38', '-18762.07', '-10819.48', '-18616.15', '-5546.28', '-5675.84', '-5927.90', '-5514.24', '-16288.90', '-18744.57', '-12895.49', '-10092.78', '-7648.09', '-8096.03', '-7934.09', '-13730.38']
[NIC] [EEG] [EEG-20ch] Time: 1062210.541 | EEG: ['-4871.18', '-5896.57', '-5665.02', '-4499.96', '-18815.04', '-18760.54', '-10813.91', '-18613.67', '-5541.37', '-5670.60', '-5922.98', '-5508.95', '-16284.28', '-18742.80', '-12889.82', '-10087.83', '-7642.60', '-8090.93', '-7929.18', '-13724.61']
[NIC] [EEG] [EEG-20ch] Time: 1062210.543 | EEG: ['-4857.87', '-5882.22', '-5650.00', '-4486.80', '-18811.42', '-18756.68', '-10800.93', '-18606.71', '-5526.88', '-5657.48', '-5909.30', '-5495.12', '-16270.50', '-18738.84', '-12875.42', '-10074.19', '-7629.49', '-8078.48', '-7915.40', '-13711.07']
[NIC] [EEG] [EEG-20ch] Time: 1062210.545 | EEG: ['-4898.17', '-5922.03', '-5690.38', '-4526.95', '-18823.10', '-18768.36', '-10841.18', '-18620.06', '-5567.60', '-5697.92', '-5949.26', '-5535.41', '-16311.74', '-18750.43', '-12916.09', '-10113.81', '-7669.97', '-8118.96', '-7955.17', '-13752.27']
[NIC] [EEG] [EEG-20ch] Time: 1062210.547 | EEG: ['-4910.37', '-5934.91', '-5703.88', '-4539.20', '-18825.72', '-18771.94', '-10853.24', '-18626.64', '-5579.71', '-5710.32', '-5962.52', '-5549.05', '-16325.43', '-18754.10', '-12929.15', '-10127.69', '-7682.23', '-8131.60', '-7968.00', '-13765.38']
[NIC] [EEG] [EEG-20ch] Time: 1062210.549 | EEG: ['-4931.78', '-5957.27', '-5726.62', '-4562.23', '-18832.64', '-18778.18', '-10875.75', '-18634.51', '-5602.46', '-5733.35', '-5985.50', '-5570.17', '-16347.84', '-18760.44', '-12951.71', '-10150.86', '-7703.50', '-8154.15', '-7990.36', '-13786.94']
[NIC] [EEG] [EEG-20ch] Time: 1062210.551 | EEG: ['-4917.53', '-5943.68', '-5711.98', '-4548.60', '-18828.97', '-18774.22', '-10863.54', '-18630.08', '-5588.77', '-5719.52', '-5971.10', '-5555.49', '-16334.06', '-18756.39', '-12937.88', '-10136.18', '-7690.14', '-8139.66', '-7976.34', '-13771.96']
[NIC] [Accelerometer] [3ch] Time: 1062210.553 | Marker: ['186.00', '-225.00', '9286.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.553 | EEG: ['-4920.15', '-5947.35', '-5714.99', '-4551.65', '-18829.49', '-18775.04', '-10864.69', '-18630.74', '-5591.68', '-5721.62', '-5974.48', '-5558.68', '-16335.54', '-18757.63', '-12940.69', '-10138.80', '-7693.62', '-8142.42', '-7978.06', '-13774.35']
[NIC] [EEG] [EEG-20ch] Time: 1062210.555 | EEG: ['-4901.50', '-5927.99', '-5694.53', '-4531.57', '-18823.91', '-18769.55', '-10844.90', '-18624.64', '-5572.51', '-5701.69', '-5954.12', '-5539.56', '-16316.03', '-18751.48', '-12919.76', '-10118.53', '-7673.69', '-8122.25', '-7957.75', '-13754.23']
[NIC] [EEG] [EEG-20ch] Time: 1062210.557 | EEG: ['-4902.46', '-5928.80', '-5695.92', '-4532.29', '-18823.82', '-18769.36', '-10846.23', '-18624.59', '-5572.99', '-5702.16', '-5954.55', '-5540.71', '-16317.51', '-18752.10', '-12921.14', '-10119.39', '-7674.65', '-8122.16', '-7959.99', '-13755.99']
[NIC] [EEG] [EEG-20ch] Time: 1062210.559 | EEG: ['-4875.28', '-5901.29', '-5668.88', '-4504.92', '-18816.33', '-18761.64', '-10818.82', '-18616.01', '-5546.04', '-5674.89', '-5926.66', '-5513.95', '-16290.19', '-18744.76', '-12895.20', '-10092.50', '-7646.04', '-8095.65', '-7933.33', '-13729.86']
[NIC] [EEG] [EEG-20ch] Time: 1062210.561 | EEG: ['-4870.75', '-5896.14', '-5665.16', '-4500.39', '-18815.23', '-18761.49', '-10814.86', '-18613.24', '-5541.90', '-5671.07', '-5923.41', '-5509.19', '-16285.71', '-18743.09', '-12890.91', '-10089.73', '-7642.70', '-8093.36', '-7928.85', '-13725.14']
[NIC] [EEG] [EEG-20ch] Time: 1062210.563 | EEG: ['-4886.20', '-5912.78', '-5681.61', '-4517.75', '-18819.81', '-18766.60', '-10832.74', '-18618.30', '-5559.02', '-5688.10', '-5940.15', '-5525.35', '-16302.63', '-18747.09', '-12906.89', '-10106.47', '-7660.01', '-8110.10', '-7944.63', '-13741.78']
[NIC] [EEG] [EEG-20ch] Time: 1062210.565 | EEG: ['-4906.61', '-5933.43', '-5700.97', '-4537.30', '-18825.53', '-18771.51', '-10851.81', '-18624.97', '-5578.52', '-5706.79', '-5959.56', '-5545.43', '-16322.42', '-18753.01', '-12926.20', '-10125.83', '-7679.56', '-8128.31', '-7965.18', '-13760.52']
[NIC] [EEG] [EEG-20ch] Time: 1062210.567 | EEG: ['-4904.84', '-5930.95', '-5699.44', '-4534.72', '-18824.91', '-18770.17', '-10848.67', '-18625.31', '-5575.71', '-5705.31', '-5956.84', '-5543.33', '-16319.56', '-18752.67', '-12924.24', '-10122.44', '-7677.46', '-8125.88', '-7962.70', '-13758.28']
[NIC] [Accelerometer] [3ch] Time: 1062210.563 | Marker: ['225.00', '-264.00', '9365.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.569 | EEG: ['-4915.19', '-5940.15', '-5710.84', '-4544.93', '-18827.77', '-18773.37', '-10859.54', '-18629.79', '-5585.62', '-5717.09', '-5969.00', '-5553.82', '-16330.53', '-18755.63', '-12935.69', '-10132.41', '-7687.14', '-8137.66', '-7974.24', '-13768.96']
[NIC] [Accelerometer] [3ch] Time: 1062210.573 | Marker: ['225.00', '-304.00', '9326.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.571 | EEG: ['-4893.25', '-5918.84', '-5688.86', '-4524.18', '-18821.53', '-18767.79', '-10837.99', '-18622.40', '-5564.50', '-5695.44', '-5947.73', '-5532.74', '-16308.40', '-18749.62', '-12913.56', '-10110.67', '-7665.59', '-8115.77', '-7953.93', '-13747.74']
[NIC] [EEG] [EEG-20ch] Time: 1062210.573 | EEG: ['-4921.48', '-5947.07', '-5715.56', '-4550.84', '-18829.73', '-18775.51', '-10865.64', '-18630.70', '-5592.44', '-5722.24', '-5974.34', '-5559.78', '-16336.59', '-18757.68', '-12941.12', '-10138.27', '-7693.43', '-8143.28', '-7980.30', '-13774.97']
[NIC] [EEG] [EEG-20ch] Time: 1062210.575 | EEG: ['-4897.02', '-5921.70', '-5691.67', '-4526.09', '-18822.77', '-18768.22', '-10840.27', '-18623.50', '-5567.65', '-5696.58', '-5949.07', '-5535.22', '-16311.98', '-18750.53', '-12915.99', '-10113.67', '-7668.59', '-8118.92', '-7954.03', '-13749.89']
[NIC] [EEG] [EEG-20ch] Time: 1062210.577 | EEG: ['-4877.33', '-5902.34', '-5671.60', '-4506.78', '-18817.28', '-18762.54', '-10820.72', '-18617.11', '-5547.67', '-5677.41', '-5928.95', '-5516.67', '-16291.05', '-18744.33', '-12896.73', '-10093.88', '-7648.85', '-8098.22', '-7934.43', '-13731.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.579 | EEG: ['-4878.09', '-5903.58', '-5672.12', '-4508.45', '-18817.47', '-18762.97', '-10821.92', '-18616.25', '-5548.48', '-5678.75', '-5929.28', '-5516.48', '-16291.76', '-18744.66', '-12898.30', '-10095.12', '-7650.19', '-8099.03', '-7935.81', '-13732.05']
[NIC] [EEG] [EEG-20ch] Time: 1062210.581 | EEG: ['-4886.20', '-5911.11', '-5679.32', '-4514.74', '-18819.19', '-18764.59', '-10829.31', '-18618.82', '-5556.82', '-5685.33', '-5938.48', '-5522.92', '-16298.82', '-18746.95', '-12905.65', '-10103.46', '-7657.67', '-8106.80', '-7943.54', '-13739.68']
[NIC] [EEG] [EEG-20ch] Time: 1062210.583 | EEG: ['-4874.37', '-5899.48', '-5667.40', '-4502.96', '-18815.42', '-18761.02', '-10816.91', '-18615.29', '-5545.19', '-5674.74', '-5925.94', '-5511.14', '-16287.42', '-18744.04', '-12893.77', '-10091.64', '-7646.18', '-8095.69', '-7932.38', '-13727.57']
[NIC] [EEG] [EEG-20ch] Time: 1062210.585 | EEG: ['-4894.07', '-5918.69', '-5686.85', '-4521.94', '-18821.00', '-18766.55', '-10837.22', '-18620.92', '-5564.17', '-5693.44', '-5945.73', '-5533.08', '-16307.55', '-18749.86', '-12913.18', '-10110.76', '-7665.73', '-8115.58', '-7952.12', '-13747.65']
[NIC] [EEG] [EEG-20ch] Time: 1062210.587 | EEG: ['-4909.37', '-5936.10', '-5704.02', '-4539.44', '-18826.01', '-18771.27', '-10853.96', '-18626.36', '-5581.00', '-5709.12', '-5962.52', '-5549.48', '-16323.85', '-18754.10', '-12929.01', '-10126.12', '-7682.04', '-8131.27', '-7968.52', '-13764.33']
[NIC] [EEG] [EEG-20ch] Time: 1062210.589 | EEG: ['-4923.77', '-5949.31', '-5716.94', '-4553.37', '-18830.49', '-18775.08', '-10867.69', '-18631.22', '-5594.87', '-5723.14', '-5976.63', '-5561.50', '-16338.35', '-18758.11', '-12943.32', '-10138.99', '-7695.15', '-8146.10', '-7981.83', '-13778.31']
[NIC] [EEG] [EEG-20ch] Time: 1062210.591 | EEG: ['-4903.17', '-5929.18', '-5697.20', '-4534.10', '-18824.53', '-18769.36', '-10847.57', '-18625.64', '-5574.04', '-5703.69', '-5956.27', '-5542.23', '-16317.56', '-18752.29', '-12923.19', '-10119.53', '-7673.93', '-8125.64', '-7961.04', '-13757.23']
[NIC] [EEG] [EEG-20ch] Time: 1062210.593 | EEG: ['-4924.73', '-5950.07', '-5719.09', '-4555.89', '-18830.44', '-18775.89', '-10868.50', '-18631.79', '-5596.11', '-5725.24', '-5977.20', '-5564.31', '-16339.78', '-18758.82', '-12945.03', '-10141.66', '-7695.48', '-8146.05', '-7981.87', '-13778.02']
[NIC] [Accelerometer] [3ch] Time: 1062210.583 | Marker: ['225.00', '-225.00', '9365.00']                                                                                         
[NIC] [Accelerometer] [3ch] Time: 1062210.591 | Marker: ['186.00', '-264.00', '9365.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.595 | EEG: ['-4902.74', '-5928.61', '-5698.06', '-4534.86', '-18824.72', '-18770.41', '-10847.19', '-18625.45', '-5575.47', '-5705.21', '-5956.84', '-5543.61', '-16319.56', '-18753.15', '-12923.81', '-10120.34', '-7675.12', '-8126.16', '-7962.75', '-13757.04']
[NIC] [Accelerometer] [3ch] Time: 1062210.601 | Marker: ['225.00', '-304.00', '9326.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.597 | EEG: ['-4898.12', '-5923.60', '-5692.48', '-4529.00', '-18823.24', '-18769.03', '-10842.94', '-18624.12', '-5569.79', '-5700.21', '-5952.12', '-5538.65', '-16314.32', '-18751.00', '-12919.24', '-10116.82', '-7671.36', '-8121.44', '-7958.41', '-13752.89']
[NIC] [EEG] [EEG-20ch] Time: 1062210.599 | EEG: ['-4866.22', '-5891.61', '-5659.29', '-4497.00', '-18813.47', '-18759.59', '-10810.09', '-18613.15', '-5537.70', '-5666.54', '-5917.31', '-5504.46', '-16280.27', '-18741.28', '-12886.24', '-10084.11', '-7638.98', '-8089.35', '-7924.37', '-13720.28']
[NIC] [EEG] [EEG-20ch] Time: 1062210.601 | EEG: ['-4870.61', '-5895.81', '-5664.83', '-4501.68', '-18815.33', '-18760.40', '-10815.33', '-18612.91', '-5541.85', '-5671.07', '-5921.70', '-5509.14', '-16285.18', '-18742.42', '-12890.96', '-10088.44', '-7643.75', '-8093.88', '-7929.42', '-13725.62']
[NIC] [Accelerometer] [3ch] Time: 1062210.611 | Marker: ['225.00', '-264.00', '9326.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.603 | EEG: ['-4881.81', '-5907.11', '-5676.13', '-4512.40', '-18818.43', '-18763.64', '-10826.40', '-18616.30', '-5552.10', '-5682.18', '-5933.05', '-5520.96', '-16296.20', '-18745.71', '-12901.64', '-10098.89', '-7654.48', '-8103.47', '-7940.58', '-13735.92']
[NIC] [EEG] [EEG-20ch] Time: 1062210.605 | EEG: ['-4896.50', '-5921.65', '-5691.00', '-4526.76', '-18822.39', '-18768.07', '-10841.08', '-18622.02', '-5567.31', '-5697.11', '-5948.45', '-5535.65', '-16311.98', '-18749.57', '-12917.09', '-10114.00', '-7669.73', '-8119.01', '-7955.98', '-13751.13']
[NIC] [EEG] [EEG-20ch] Time: 1062210.607 | EEG: ['-4882.62', '-5908.20', '-5676.84', '-4511.79', '-18818.67', '-18764.12', '-10826.16', '-18618.20', '-5553.77', '-5683.42', '-5934.76', '-5521.77', '-16296.72', '-18745.71', '-12902.12', '-10100.08', '-7655.81', '-8105.80', '-7941.68', '-13736.82']
[NIC] [EEG] [EEG-20ch] Time: 1062210.609 | EEG: ['-4913.47', '-5938.77', '-5708.03', '-4543.02', '-18827.58', '-18773.32', '-10857.44', '-18628.17', '-5585.00', '-5714.75', '-5966.71', '-5553.20', '-16329.81', '-18755.01', '-12933.45', '-10131.74', '-7685.71', '-8136.13', '-7972.67', '-13768.53']
[NIC] [EEG] [EEG-20ch] Time: 1062210.611 | EEG: ['-4917.00', '-5942.96', '-5711.22', '-4547.69', '-18828.68', '-18774.18', '-10860.63', '-18629.55', '-5587.96', '-5718.28', '-5968.90', '-5556.39', '-16332.25', '-18756.20', '-12936.64', '-10134.22', '-7688.28', '-8138.51', '-7975.15', '-13770.25']
[NIC] [EEG] [EEG-20ch] Time: 1062210.613 | EEG: ['-4926.06', '-5952.83', '-5720.62', '-4557.80', '-18831.11', '-18776.61', '-10871.12', '-18632.13', '-5597.88', '-5727.43', '-5977.49', '-5566.12', '-16341.93', '-18758.82', '-12945.99', '-10144.28', '-7697.68', '-8147.77', '-7983.92', '-13780.17']
[NIC] [EEG] [EEG-20ch] Time: 1062210.615 | EEG: ['-4904.70', '-5931.00', '-5699.02', '-4534.82', '-18824.87', '-18770.27', '-10849.33', '-18626.02', '-5576.56', '-5705.12', '-5957.03', '-5543.33', '-16320.52', '-18752.86', '-12923.72', '-10122.06', '-7676.46', '-8126.83', '-7962.56', '-13758.90']
[NIC] [EEG] [EEG-20ch] Time: 1062210.617 | EEG: ['-4897.12', '-5923.75', '-5692.43', '-4527.76', '-18822.77', '-18768.41', '-10842.04', '-18623.40', '-5568.98', '-5698.01', '-5948.69', '-5536.41', '-16312.84', '-18750.86', '-12916.90', '-10114.81', '-7669.93', '-8119.92', '-7955.55', '-13751.08']
[NIC] [EEG] [EEG-20ch] Time: 1062210.619 | EEG: ['-4872.70', '-5899.48', '-5667.50', '-4503.92', '-18815.76', '-18761.21', '-10818.00', '-18615.25', '-5544.00', '-5673.79', '-5924.89', '-5512.86', '-16287.90', '-18743.56', '-12892.77', '-10091.02', '-7646.13', '-8096.03', '-7930.80', '-13727.29']
[NIC] [EEG] [EEG-20ch] Time: 1062210.621 | EEG: ['-4882.38', '-5908.30', '-5677.22', '-4513.17', '-18818.43', '-18764.16', '-10826.78', '-18617.35', '-5552.01', '-5682.09', '-5934.19', '-5522.25', '-16297.15', '-18746.23', '-12902.45', '-10099.46', '-7654.95', '-8104.04', '-7939.72', '-13737.06']
[NIC] [Accelerometer] [3ch] Time: 1062210.621 | Marker: ['186.00', '-264.00', '9326.00']
[NIC] [Accelerometer] [3ch] Time: 1062210.631 | Marker: ['186.00', '-264.00', '9365.00']
[NIC] [EEG] [EEG-20ch] Time: 1062210.623 | EEG: ['-4874.33', '-5899.57', '-5669.02', '-4504.30', '-18815.57', '-18761.73', '-10818.72', '-18614.39', '-5544.09', '-5674.22', '-5926.37', '-5512.90', '-16289.04', '-18744.04', '-12893.92', '-10090.88', '-7647.32', '-8095.55', '-7932.28', '-13728.52']
[NIC] [EEG] [EEG-20ch] Time: 1062210.625 | EEG: ['-4896.16', '-5922.51', '-5690.67', '-4526.85', '-18822.24', '-18768.41', '-10840.56', '-18621.49', '-5566.45', '-5696.87', '-5949.07', '-5535.65', '-16311.12', '-18750.29', '-12916.76', '-10113.53', '-7668.78', '-8118.77', '-7954.88', '-13751.27']
[NIC] [EEG] [EEG-20ch] Time: 1062210.627 | EEG: ['-4897.12', '-5923.51', '-5691.53', '-4527.28', '-18822.81', '-18768.79', '-10840.94', '-18623.16', '-5566.93', '-5697.63', '-5949.31', '-5536.27', '-16311.70', '-18750.48', '-12917.95', '-10115.29', '-7669.73', '-8119.30', '-7955.74', '-13751.32']
